WH,Cost/unit,Year
PLANT02,0.5166749450281359,2018
PLANT01,0.6134873934308989,2018
PLANT06,0.5995420474067373,2018
PLANT10,0.5340722950869545,2018
PLANT07,0.40189325281323196,2018
PLANT14,0.6863662137916571,2018
PLANT16,2.077296604667408,2018
PLANT12,0.8365547299549434,2018
PLANT11,0.6007963332195294,2018
PLANT09,0.5032226447552655,2018
PLANT03,0.5599545360592284,2018
PLANT13,0.5082389092834501,2018
PLANT19,0.6922446676422191,2018
PLANT08,0.5657492680403498,2018
PLANT04,0.4636550469041129,2018
PLANT15,1.319778447984642,2019
PLANT17,0.40006297265784296,2019
PLANT18,1.8991402583725667,2019
PLANT05,0.4552746179552702,2019
PLANT02,0.4453502673442992,2019
PLANT01,0.5287981879243823,2019
PLANT06,0.5167779348816671,2019
PLANT10,0.46034599062125303,2019
PLANT07,0.34641367712246285,2019
PLANT14,0.5916164113426542,2019
PLANT16,1.7905350494432375,2019
PLANT12,0.7210720709773997,2019
PLANT11,0.5178590721178122,2019
PLANT09,0.43375499728027006,2019
PLANT03,0.48265530336689827,2019
PLANT13,0.4380787888056654,2019
PLANT19,0.5966833707900034,2019
PLANT08,0.4876500983764384,2019
PLANT04,0.3996495302922726,2019
PLANT15,1.3449518525991953,2020
PLANT17,0.4076937587927398,2020
PLANT18,1.935364388427732,2020
PLANT05,0.4639585089416894,2020
PLANT02,0.4538448616394078,2020
PLANT01,0.5388844647266672,2020
PLANT06,0.5266349378282715,2020
PLANT10,0.469126612779686,2020
PLANT07,0.35302115860659783,2020
PLANT14,0.6029008805822307,2020
PLANT16,1.8246876478168537,2020
PLANT12,0.7348257726132209,2020
PLANT11,0.5277366966355074,2020
PLANT09,0.4420284238290932,2020
PLANT03,0.49186145251986296,2020
PLANT13,0.44643468719186696,2020
PLANT19,0.6080644870240269,2020
PLANT08,0.4969515180620701,2020
PLANT04,0.407272430442996,2020
PLANT15,1.3969143450727355,2021
PLANT17,0.4234450913269389,2021
PLANT18,2.0101375911062394,2021
PLANT05,0.4818836417130422,2021
PLANT02,0.4713792515594018,2021
PLANT01,0.5597043772672925,2021
PLANT06,0.5469815873684167,2021
PLANT10,0.4872514163097097,2021
PLANT07,0.36666020394613563,2021
PLANT14,0.6261940805648184,2021
PLANT16,1.8951848317740407,2021
PLANT12,0.7632159180336583,2021
PLANT11,0.5481259128546144,2021
PLANT09,0.45910628323493097,2021
PLANT03,0.5108646212765697,2021
PLANT13,0.4636827834923431,2021
PLANT19,0.631557184007455,2021
PLANT08,0.51615134255178,2021
PLANT04,0.4230074848694248,2021
PLANT15,1.4196590541844993,2022
PLANT17,0.43033966969604714,2022
PLANT18,2.0428668668457286,2022
PLANT05,0.48972972282398525,2022
PLANT02,0.4790542990638222,2022
PLANT01,0.5688175439366938,2022
PLANT06,0.5558876002088373,2022
PLANT10,0.495184896102046,2022
PLANT07,0.3726302046917294,2022
PLANT14,0.6363898397108193,2022
PLANT16,1.9260424343634701,2022
PLANT12,0.7756426814256825,2022
PLANT11,0.5570505577252697,2022
PLANT09,0.4665815009534646,2022
PLANT03,0.5191825738034457,2022
PLANT13,0.4712325162786559,2022
PLANT19,0.6418402657786185,2022
PLANT08,0.5245553740411806,2022
PLANT04,0.4298949380832816,2022
PLANT15,1.4470627579371391,2023
PLANT17,0.43864652392742004,2023
PLANT18,2.0823003619938163,2023
PLANT05,0.4991829842979805,2023
PLANT02,0.48830149264475886,2023
PLANT01,0.5797974390160088,2023
PLANT06,0.5666179083564082,2023
PLANT10,0.5047434588820068,2023
PLANT07,0.3798230921026603,2023
PLANT14,0.6486740840068155,2023
PLANT16,1.9632208654316459,2023
PLANT12,0.7906149257804388,2023
PLANT11,0.5678033144622843,2023
PLANT09,0.4755879318925717,2023
PLANT03,0.5292043641791746,2023
PLANT13,0.4803287258485862,2023
PLANT19,0.6542297197450967,2023
PLANT08,0.5346808756746252,2023
PLANT04,0.4381932076524923,2023
